"Prabhag 32 A : Smt. Surekha Makwan","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Year","No.","Details of the work","Amount","Code","Questions raised","GB attendance","Attendance percentage","","","","","","","","","","","","","","","","","","",""
"2012 - 2013","1","Benches at various places","159575.81","B","0","40 / 66","60.6","","","","","","","","","","","","","","","","","","",""
"2012 - 2013","2","Electrification work- Street lights","155273.15","E","","","","","","","","","","","","","","","","","","","","","",""
"2012 - 2013","3","Benches at various places","155273.15","B","","","","","","","","","","","","","","","","","","","","","",""
"2012 - 2013","4","Drainage line repairing","149414.78","D","","","","","","","","","","","","","","","","","","","","","",""
"","","Total","619536.89","","","","","","","","","","","","","","","","","","","","","","",""
"2013 - 2014","1","Benches at various places","144741.38","B","0","64 / 77","83.11","","","","","","","","","","","","","","","","","","",""
"2013 - 2014","2","Benches at various places","156381.41","B","","","","","","","","","","","","","","","","","","","","","",""
"2013 - 2014","3","Benches at various places","138160.35","B","","","","","","","","","","","","","","","","","","","","","",""
"2013 - 2014","4","Drainage line repairing","144968.84","D","","","","","","","","","","","","","","","","","","","","","",""
"2013 - 2014","5","Drainage line repairing","193097.26","D","","","","","","","","","","","","","","","","","","","","","",""
"2013 - 2014","6","Laying of Shahabadi Tiles","169076.52","T","","","","","","","","","","","","","","","","","","","","","",""
"2013 - 2014","7","Electrification work- Street lights","166243.27","E","","","","","","","","","","","","","","","","","","","","","",""
"2013 - 2014","8","Electrification work- Street lights","96299.31","E","","","","","","","","","","","","","","","","","","","","","",""
"","","Total","1208968.34","","","","","","","","","","","","","","","","","","","","","","",""
"2014 - 2015","1","Electrification work- Street lights","134498.17","E","0","71 / 116","61.2","","","","","","","","","","","","","","","","","","",""
"2014 - 2015","2","Electrification work- Street lights","146413.07","E","","","","","","","","","","","","","","","","","","","","","",""
"2014 - 2015","3","Installation of Nameplates and direction boards","129755.7","N","","","","","","","","","","","","","","","","","","","","","",""
"2014 - 2015","4","Installation of Nameplates and direction boards","157213.58","N","","","","","","","","","","","","","","","","","","","","","",""
"2014 - 2015","5","Maintenance/cleaning","72569.74","M","","","","","","","","","","","","","","","","","","","","","",""
"2014 - 2015","6","Drainage line repairing","156375.86","D","","","","","","","","","","","","","","","","","","","","","",""
"","","Total","796826.12","","","","","","","","","","","","","","","","","","","","","","",""
"2015 - 2016","1","Jute bags, canvas bags distribution","200000","J","0","","","","","","","","","","","","","","","","","","","","",""
"2015 - 2016","2","Jute bags, canvas bags distribution","200000","J","","","","","","","","","","","","","","","","","","","","","",""
"2015 - 2016","3","Installation of Nameplates and direction boards","107387.58","N","","","","","","","","","","","","","","","","","","","","","",""
"2015 - 2016","4","Drainage line repairing","194286.85","D","","","","","","","","","","","","","","","","","","","","","",""
"2015 - 2016","5","Benches at various places","144388.5","B","","","","","","","","","","","","","","","","","","","","","",""
"2015 - 2016","6","Maintenance/cleaning","144753.16","M","","","","","","","","","","","","","","","","","","","","","",""
"2015 - 2016","7","Drainage line repairing","127589.2","D","","","","","","","","","","","","","","","","","","","","","",""
"2015 - 2016","8","Concretization","133745.57","C","","","","","","","","","","","","","","","","","","","","","",""
"","","Total","1252150.86","","0","","68.303333333333","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Final Total","3877482.21","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
