"Prabhag 12B : Raju Pawar","","","","","","",""
"Year","No.","Details of the work","Amount","Code","Questions raised","GB attendance","Attendance percentage"
"2012 - 2013","1","Drainage work+ Concretisation/ chamber maintenance","199000","D","0","61/66","92.42"
"2012 - 2013","2","Jute bags","190000","J","","",""
"2012 - 2013","3","Drainage work+ Concretisation/ chamber maintenance","107000","D","","",""
"2012 - 2013","4","Computers","196000","CO","","",""
"2012 - 2013","5","School maintenace/ renovation","169000","SM","","",""
"2012 - 2013","6","School maintenace/ renovation","113000","SM","","",""
"","","Total","974000","","","",""
"2013 - 2014","1","Benches","160000","B","1","56/77","72.72"
"2013 - 2014","2","Benches","179000","B","","",""
"","","Total","339000","","","",""
"2014 - 2015","1","Footpath work","127000","F","1","90/116","77.58"
"2014 - 2015","2","Road works","153000","R","","",""
"2014 - 2015","3","Footpath work","110000","F","","",""
"","","Total","390000","","","",""
"2015 - 2016","1","Waste Disposal ","183000","WD","0","",""
"2015 - 2016","2","Drainage work+ Concretisation/ chamber maintenance","175000","D","","",""
"2015 - 2016","3","Colouring of Tiles / coloring","181000","CT","","",""
"","","Total","539000","","","",""
"","","","","","","",""
"","","Final Total","2242000","","2","","80.906666666667"
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
